0.842879, -0.0839257, -0.1563, 0.501045823097229, 0.8467779755592346,
-0.00529754, -0.0249546, -0.1563, 0.3986741602420807, 0.7897779941558838,
0.842879, -0.0839257, 0.1563, 0.22568024694919586, 0.7981418371200562,
-0.00529754, -0.0249546, 0.1563, 0.235137939453125, 0.8774850368499756,
-0.113411, 0.342744, -0.1563, 0.626548171043396, 0.7764696478843689,
0.85926, 0.251011, -0.1563, 0.6861029267311096, 0.7408202886581421,
-0.113411, 0.342744, 0.1563, 0.5185037851333618, 0.7519895434379578,
0.85926, 0.251011, 0.1563, 0.38967975974082947, 0.7928412556648254,
1.37823, -0.131047, 0, 0.4528728127479553, 0.8128232955932617,
0.725316, 0.0259988, 0.965219, 0.2919834852218628, 0.3409809172153473,
-0.0069472, 0.094764, 0.965219, 0.530063807964325, 0.4410156309604645,
0.727332, 0.0552537, 0.965219, 0.1864701509475708, 0.37577012181282043,
-0.00493071, 0.124019, 0.965219, 0.24995993077754974, 0.29807355999946594,
-0.0069472, 0.094764, -0.965219, 0.6431372165679932, 0.275634765625,
0.725316, 0.0259988, -0.965219, 0.8674498796463013, 0.5455532670021057,
-0.00493071, 0.124019, -0.965219, 0.5247370600700378, 0.47092196345329285,
0.727332, 0.0552537, -0.965219, 0.6008744239807129, 0.2386137694120407,
0.178535, 0.124019, -2.98023e-08, 0.4999198019504547, 0.5548845529556274,
0.992702, 0.0552537, -2.98023e-08, 0.4994315505027771, 0.42197832465171814,
0.990686, 0.0259988, -3.72529e-09, 0.6620292067527771, 0.7271642088890076,
0.176519, 0.094764, -3.72529e-09, 0.6625174283981323, 0.5825392007827759,
